cmake_minimum_required(VERSION 3.20)
        "External Libraries/Vulkan/Include/glm/gtc/matrix_integer.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_inverse.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_inverse.inl"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_transform.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_transform.inl"
        "External Libraries/Vulkan/Include/glm/gtc/noise.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/noise.inl"
        "External Libraries/Vulkan/Include/glm/gtc/packing.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/packing.inl"
        "External Libraries/Vulkan/Include/glm/gtc/quaternion.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/quaternion.inl"
        "External Libraries/Vulkan/Include/glm/gtc/quaternion_simd.inl"
        "External Libraries/Vulkan/Include/glm/gtc/random.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/random.inl"
        "External Libraries/Vulkan/Include/glm/gtc/reciprocal.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/reciprocal.inl"
        "External Libraries/Vulkan/Include/glm/gtc/round.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/round.inl"
        "External Libraries/Vulkan/Include/glm/gtc/type_aligned.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/type_precision.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/type_precision.inl"
        "External Libraries/Vulkan/Include/glm/gtc/type_ptr.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/type_ptr.inl"
        "External Libraries/Vulkan/Include/glm/gtc/ulp.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/ulp.inl"
        "External Libraries/Vulkan/Include/glm/gtc/vec1.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/associated_min_max.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/associated_min_max.inl"
        "External Libraries/Vulkan/Include/glm/gtx/bit.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/bit.inl"
        "External Libraries/Vulkan/Include/glm/gtx/closest_point.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/closest_point.inl"
        "External Libraries/Vulkan/Include/glm/gtx/color_encoding.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/color_encoding.inl"
        "External Libraries/Vulkan/Include/glm/gtx/color_space.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/color_space.inl"
        "External Libraries/Vulkan/Include/glm/gtx/color_space_YCoCg.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/color_space_YCoCg.inl"
        "External Libraries/Vulkan/Include/glm/gtx/common.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/common.inl"
        "External Libraries/Vulkan/Include/glm/gtx/compatibility.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/compatibility.inl"
        "External Libraries/Vulkan/Include/glm/gtx/component_wise.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/component_wise.inl"
        "External Libraries/Vulkan/Include/glm/gtx/dual_quaternion.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/dual_quaternion.inl"
        "External Libraries/Vulkan/Include/glm/gtx/easing.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/easing.inl"
        "External Libraries/Vulkan/Include/glm/gtx/euler_angles.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/euler_angles.inl"
        "External Libraries/Vulkan/Include/glm/gtx/extend.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/extend.inl"
        "External Libraries/Vulkan/Include/glm/gtx/extended_min_max.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/extended_min_max.inl"
        "External Libraries/Vulkan/Include/glm/gtx/exterior_product.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/exterior_product.inl"
        "External Libraries/Vulkan/Include/glm/gtx/fast_exponential.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/fast_exponential.inl"
        "External Libraries/Vulkan/Include/glm/gtx/fast_square_root.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/fast_square_root.inl"
        "External Libraries/Vulkan/Include/glm/gtx/fast_trigonometry.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/fast_trigonometry.inl"
        "External Libraries/Vulkan/Include/glm/gtx/float_notmalize.inl"
        "External Libraries/Vulkan/Include/glm/gtx/functions.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/functions.inl"
        "External Libraries/Vulkan/Include/glm/gtx/gradient_paint.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/gradient_paint.inl"
        "External Libraries/Vulkan/Include/glm/gtx/handed_coordinate_space.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/handed_coordinate_space.inl"
        "External Libraries/Vulkan/Include/glm/gtx/hash.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/hash.inl"
        "External Libraries/Vulkan/Include/glm/gtx/integer.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/integer.inl"
        "External Libraries/Vulkan/Include/glm/gtx/intersect.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/intersect.inl"
        "External Libraries/Vulkan/Include/glm/gtx/io.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/io.inl"
        "External Libraries/Vulkan/Include/glm/gtx/log_base.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/log_base.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_cross_product.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_cross_product.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_decompose.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_decompose.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_factorisation.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_factorisation.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_interpolation.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_interpolation.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_major_storage.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_major_storage.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_operation.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_operation.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_query.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_query.inl"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_transform_2d.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/matrix_transform_2d.inl"
        "External Libraries/Vulkan/Include/glm/gtx/mixed_product.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/mixed_product.inl"
        "External Libraries/Vulkan/Include/glm/gtx/norm.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/norm.inl"
        "External Libraries/Vulkan/Include/glm/gtx/normal.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/normal.inl"
        "External Libraries/Vulkan/Include/glm/gtx/normalize_dot.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/normalize_dot.inl"
        "External Libraries/Vulkan/Include/glm/gtx/number_precision.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/number_precision.inl"
        "External Libraries/Vulkan/Include/glm/gtx/optimum_pow.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/optimum_pow.inl"
        "External Libraries/Vulkan/Include/glm/gtx/orthonormalize.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/orthonormalize.inl"
        "External Libraries/Vulkan/Include/glm/gtx/perpendicular.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/perpendicular.inl"
        "External Libraries/Vulkan/Include/glm/gtx/polar_coordinates.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/polar_coordinates.inl"
        "External Libraries/Vulkan/Include/glm/gtx/projection.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/projection.inl"
        "External Libraries/Vulkan/Include/glm/gtx/quaternion.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/quaternion.inl"
        "External Libraries/Vulkan/Include/glm/gtx/range.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/raw_data.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/raw_data.inl"
        "External Libraries/Vulkan/Include/glm/gtx/rotate_normalized_axis.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/rotate_normalized_axis.inl"
        "External Libraries/Vulkan/Include/glm/gtx/rotate_vector.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/rotate_vector.inl"
        "External Libraries/Vulkan/Include/glm/gtx/scalar_multiplication.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/scalar_relational.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/scalar_relational.inl"
        "External Libraries/Vulkan/Include/glm/gtx/spline.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/spline.inl"
        "External Libraries/Vulkan/Include/glm/gtx/std_based_type.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/std_based_type.inl"
        "External Libraries/Vulkan/Include/glm/gtx/string_cast.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/string_cast.inl"
        "External Libraries/Vulkan/Include/glm/gtx/texture.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/texture.inl"
        "External Libraries/Vulkan/Include/glm/gtx/transform.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/transform.inl"
        "External Libraries/Vulkan/Include/glm/gtx/transform2.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/transform2.inl"
        "External Libraries/Vulkan/Include/glm/gtx/type_aligned.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/type_aligned.inl"
        "External Libraries/Vulkan/Include/glm/gtx/type_trait.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/type_trait.inl"
        "External Libraries/Vulkan/Include/glm/gtx/vec_swizzle.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/vector_angle.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/vector_angle.inl"
        "External Libraries/Vulkan/Include/glm/gtx/vector_query.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/vector_query.inl"
        "External Libraries/Vulkan/Include/glm/gtx/wrap.hpp"
        "External Libraries/Vulkan/Include/glm/gtx/wrap.inl"
        "External Libraries/Vulkan/Include/glm/simd/common.h"
        "External Libraries/Vulkan/Include/glm/simd/exponential.h"
        "External Libraries/Vulkan/Include/glm/simd/geometric.h"
        "External Libraries/Vulkan/Include/glm/simd/integer.h"
        "External Libraries/Vulkan/Include/glm/simd/matrix.h"
        "External Libraries/Vulkan/Include/glm/simd/neon.h"
        "External Libraries/Vulkan/Include/glm/simd/packing.h"
        "External Libraries/Vulkan/Include/glm/simd/platform.h"
        "External Libraries/Vulkan/Include/glm/simd/trigonometric.h"
        "External Libraries/Vulkan/Include/glm/simd/vector_relational.h"
        "External Libraries/Vulkan/Include/glm/common.hpp"
        "External Libraries/Vulkan/Include/glm/exponential.hpp"
        "External Libraries/Vulkan/Include/glm/ext.hpp"
        "External Libraries/Vulkan/Include/glm/fwd.hpp"
        "External Libraries/Vulkan/Include/glm/geometric.hpp"
        "External Libraries/Vulkan/Include/glm/glm.hpp"
        "External Libraries/Vulkan/Include/glm/integer.hpp"
        "External Libraries/Vulkan/Include/glm/mat2x2.hpp"
        "External Libraries/Vulkan/Include/glm/mat2x3.hpp"
        "External Libraries/Vulkan/Include/glm/mat2x4.hpp"
        "External Libraries/Vulkan/Include/glm/mat3x2.hpp"
        "External Libraries/Vulkan/Include/glm/mat3x3.hpp"
        "External Libraries/Vulkan/Include/glm/mat3x4.hpp"
        "External Libraries/Vulkan/Include/glm/mat4x2.hpp"
        "External Libraries/Vulkan/Include/glm/mat4x3.hpp"
        "External Libraries/Vulkan/Include/glm/mat4x4.hpp"
        "External Libraries/Vulkan/Include/glm/matrix.hpp"
        "External Libraries/Vulkan/Include/glm/packing.hpp"
        "External Libraries/Vulkan/Include/glm/trigonometric.hpp"
        "External Libraries/Vulkan/Include/glm/vec2.hpp"
        "External Libraries/Vulkan/Include/glm/vec3.hpp"
        "External Libraries/Vulkan/Include/glm/vec4.hpp"
        "External Libraries/Vulkan/Include/glm/vector_relational.hpp"
        "External Libraries/Vulkan/Include/glslang/Include/arrays.h"
        "External Libraries/Vulkan/Include/glslang/Include/BaseTypes.h"
        "External Libraries/Vulkan/Include/glslang/Include/Common.h"
        "External Libraries/Vulkan/Include/glslang/Include/ConstantUnion.h"
        "External Libraries/Vulkan/Include/glslang/Include/intermediate.h"
        "External Libraries/Vulkan/Include/glslang/Include/PoolAlloc.h"
        "External Libraries/Vulkan/Include/glslang/Include/ResourceLimits.h"
        "External Libraries/Vulkan/Include/glslang/Include/SpirvIntrinsics.h"
        "External Libraries/Vulkan/Include/glslang/Include/Types.h"
        "External Libraries/Vulkan/Include/glslang/MachineIndependent/localintermediate.h"
        "External Libraries/Vulkan/Include/glslang/MachineIndependent/Versions.h"
        "External Libraries/Vulkan/Include/glslang/Public/ShaderLang.h"
        "External Libraries/Vulkan/Include/glslang/SPIRV/GlslangToSpv.h"
        "External Libraries/Vulkan/Include/glslang/SPIRV/Logger.h"
        "External Libraries/Vulkan/Include/glslang/SPIRV/spirv.hpp"
        "External Libraries/Vulkan/Include/glslang/SPIRV/spvIR.h"
        "External Libraries/Vulkan/Include/glslang/SPIRV/SPVRemapper.h"
        "External Libraries/Vulkan/Include/glslang/SPIRV/SpvTools.h"
        "External Libraries/Vulkan/Include/SDL2/begin_code.h"
        "External Libraries/Vulkan/Include/SDL2/close_code.h"
        "External Libraries/Vulkan/Include/SDL2/SDL.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_assert.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_atomic.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_audio.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_bits.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_blendmode.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_clipboard.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_android.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_emscripten.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_iphoneos.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_macosx.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_minimal.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_os2.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_pandora.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_windows.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_config_winrt.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_copying.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_cpuinfo.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_egl.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_endian.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_error.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_events.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_filesystem.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_gamecontroller.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_gesture.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_haptic.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_hidapi.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_hints.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_joystick.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_keyboard.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_keycode.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_loadso.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_locale.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_log.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_main.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_messagebox.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_metal.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_misc.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_mouse.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_mutex.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_name.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengl.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengl_glext.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles2.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles2_gl2.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles2_gl2ext.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles2_gl2platform.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_opengles2_khrplatform.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_pixels.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_platform.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_power.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_quit.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_rect.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_render.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_revision.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_rwops.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_scancode.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_sensor.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_shape.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_stdinc.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_surface.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_system.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_syswm.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_assert.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_common.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_compare.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_crc32.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_font.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_fuzzer.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_harness.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_images.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_log.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_md5.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_memory.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_test_random.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_thread.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_timer.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_touch.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_types.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_version.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_video.h"
        "External Libraries/Vulkan/Include/SDL2/SDL_vulkan.h"
        "External Libraries/Vulkan/Include/shaderc/env.h"
        "External Libraries/Vulkan/Include/shaderc/shaderc.h"
        "External Libraries/Vulkan/Include/shaderc/shaderc.hpp"
        "External Libraries/Vulkan/Include/shaderc/status.h"
        "External Libraries/Vulkan/Include/shaderc/visibility.h"
        "External Libraries/Vulkan/Include/spirv-headers/GLSL.std.450.h"
        "External Libraries/Vulkan/Include/spirv-headers/spirv.h"
        "External Libraries/Vulkan/Include/spirv-headers/spirv.hpp"
        "External Libraries/Vulkan/Include/spirv-tools/libspirv.h"
        "External Libraries/Vulkan/Include/spirv-tools/libspirv.hpp"
        "External Libraries/Vulkan/Include/spirv-tools/linker.hpp"
        "External Libraries/Vulkan/Include/spirv-tools/optimizer.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/GLSL.std.450.h"
        "External Libraries/Vulkan/Include/spirv_cross/spirv.h"
        "External Libraries/Vulkan/Include/spirv_cross/spirv.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cfg.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_common.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cross.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cross_c.h"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cross_containers.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cross_error_handling.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_cross_parsed_ir.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_glsl.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_hlsl.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_msl.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_parser.hpp"
        "External Libraries/Vulkan/Include/spirv_cross/spirv_reflect.hpp"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h264std.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h264std_decode.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h264std_encode.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h265std.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h265std_decode.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codec_h265std_encode.h"
        "External Libraries/Vulkan/Include/vk_video/vulkan_video_codecs_common.h"
        "External Libraries/Vulkan/Include/vma/vk_mem_alloc.h"
        "External Libraries/Vulkan/Include/Volk/volk.c"
        "External Libraries/Vulkan/Include/Volk/volk.h"
        "External Libraries/Vulkan/Include/vulkan/vk_enum_string_helper.h"
        "External Libraries/Vulkan/Include/vulkan/vk_icd.h"
        "External Libraries/Vulkan/Include/vulkan/vk_layer.h"
        "External Libraries/Vulkan/Include/vulkan/vk_platform.h"
        "External Libraries/Vulkan/Include/vulkan/vk_sdk_platform.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_android.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_beta.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_core.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_directfb.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_enums.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_format_traits.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_fuchsia.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_funcs.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_ggp.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_handles.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_hash.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_ios.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_macos.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_metal.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_profiles.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_profiles.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_raii.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_screen.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_structs.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_to_string.hpp"
        "External Libraries/Vulkan/Include/vulkan/vulkan_vi.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_wayland.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_win32.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_xcb.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_xlib.h"
        "External Libraries/Vulkan/Include/vulkan/vulkan_xlib_xrandr.h"
        application.hpp
        main.cpp
        vulkanWindow.hpp
        VWindow.cpp)
